hour,campaign_id,impressions,clicks,conversions,spend,revenue_predicted,pred_roas
2025-09-30 01:00:00,CMP_001,2766,40,0,4.68,0.01945358676206244,0.004156749308133
2025-09-30 02:00:00,CMP_001,1108,80,0,35.98,0.0,0.0
2025-09-30 03:00:00,CMP_001,1386,110,2,32.800000000000004,13.312464615410383,0.4058678236405604
2025-09-30 04:00:00,CMP_001,1126,4,0,7.16,2.69839360756716,0.3768706155820056
2025-09-30 06:00:00,CMP_001,1880,132,8,76.91999999999999,1488.2605107796496,19.34816056655811
2025-09-30 07:00:00,CMP_001,1260,8,0,28.38,0.0,0.0
2025-09-30 08:00:00,CMP_001,3424,76,0,25.64,1178.925409085953,45.979930151558236
2025-09-30 09:00:00,CMP_001,3600,144,2,35.98,1051.9227140954936,29.236317790313887
2025-09-30 10:00:00,CMP_001,106,11,0,30.0,0.0,0.0
2025-09-30 12:00:00,CMP_001,415,64,0,5.2700000000000005,0.003220398508808783,0.0006110813109694085
2025-09-30 13:00:00,CMP_001,838,13,0,13.91,0.0,0.0
2025-09-30 15:00:00,CMP_001,71,6,0,16.41,0.0,0.0
2025-09-30 17:00:00,CMP_001,1689,38,0,22.46,1.6432912660882175,0.07316523891755197
2025-09-30 18:00:00,CMP_001,242,0,0,11.56,0.025120188978193143,0.0021730267282174
